"","time","acceleration","controllerAcceleration","distance","nodeId","relativeSpeed","speed","controller","headway","runNumber"
"23",23.11,-0.0885031,-0.0901373,40.8517,6,-0.251818,29.1349,3,0.8,0
"24",23.11,-0.0994386,-0.0962787,41.5087,7,-0.255561,29.3905,3,0.8,0
"25",23.21,-1.42361e-08,2.07017e-09,-1,0,0,27.7778,3,0.8,0
"26",23.21,-0.00500664,-0.00443296,37.2794,1,-0.0169277,27.7947,3,0.8,0
"27",23.21,-0.0283641,-0.0249221,37.5911,2,-0.0941526,27.8889,3,0.8,0
"28",23.21,-0.0754216,-0.0682878,38.4345,3,-0.252204,28.1411,3,0.8,0
"29",23.21,-0.113432,-0.107585,48.8486,4,-0.378759,28.5198,3,0.8,0
"30",23.21,-0.109329,-0.109384,40.0559,5,-0.35234,28.8722,3,0.8,0
"31",23.21,-0.0888468,-0.0904306,40.8264,6,-0.253881,29.1261,3,0.8,0
"32",23.21,-0.0988433,-0.0960713,41.4832,7,-0.25452,29.3806,3,0.8,0
"33",23.31,-1.11715e-08,3.35305e-09,-1,0,0,27.7778,3,0.8,0
"34",23.31,-0.0048814,-0.00420752,37.2778,1,-0.0164337,27.7942,3,0.8,0
"35",23.31,-0.0276507,-0.0240825,37.5818,2,-0.0918493,27.8861,3,0.8,0
"36",23.31,-0.0740138,-0.0670035,38.4095,3,-0.247537,28.1336,3,0.8,0
"37",23.31,-0.112317,-0.106611,48.8109,4,-0.374941,28.5086,3,0.8,0
"38",23.31,-0.109308,-0.109156,40.0206,5,-0.35269,28.8613,3,0.8,0
"39",23.31,-0.0891696,-0.0906358,40.8009,6,-0.25591,29.1172,3,0.8,0
"40",23.31,-0.0982801,-0.0954621,41.4578,7,-0.25357,29.3707,3,0.8,0
"41",23.41,-8.45723e-09,4.34532e-09,-1,0,0,27.7778,3,0.8,0
"42",23.41,-0.00473827,-0.00398371,37.2761,1,-0.0159532,27.7938,3,0.8,0
"43",23.41,-0.0269763,-0.0236695,37.5727,2,-0.0896022,27.8834,3,0.8,0
"44",23.41,-0.0726803,-0.0660453,38.385,3,-0.242937,28.1263,3,0.8,0
"45",23.41,-0.111167,-0.105308,48.7736,4,-0.3711,28.4974,3,0.8,0
"46",23.41,-0.109276,-0.10928,39.9853,5,-0.352931,28.8503,3,0.8,0
"47",23.41,-0.0894637,-0.0907962,40.7752,6,-0.257905,29.1082,3,0.8,0
"48",23.41,-0.0977557,-0.0953514,41.4324,7,-0.252705,29.3609,3,0.8,0
"49",5.11,0.126637,0.77256,-1,0,0,27.0065,3,0.8,0
"50",5.11,0,0,42.1802,1,2.00651,25,3,0.8,0
"51",5.11,0,0,42.18,2,2,23,3,0.8,0
"52",23.51,-6.0794e-09,5.08109e-09,-1,0,0,27.7778,3,0.8,0
"53",23.51,-0.00458113,-0.0037651,37.2746,1,-0.0154878,27.7933,3,0.8,0
"54",23.51,-0.0262841,-0.022818,37.5639,2,-0.0874077,27.8807,3,0.8,0
"55",23.51,-0.0713259,-0.064553,38.3609,3,-0.238403,28.1191,3,0.8,0
"56",23.51,-0.11001,-0.104112,48.7366,4,-0.36724,28.4863,3,0.8,0
"57",23.51,-0.109233,-0.108893,39.95,5,-0.353058,28.8394,3,0.8,0
"58",23.51,-0.0898038,-0.0913434,40.7493,6,-0.259865,29.0993,3,0.8,0
"59",23.51,-0.0972711,-0.0948729,41.4072,7,-0.251922,29.3512,3,0.8,0
"60",5.11,0,0,42.09,3,1,22,3,0.8,0
"61",5.11,0,0,42.09,4,1,21,3,0.8,0
"62",5.11,0,0,42.09,5,1,20,3,0.8,0
"63",5.11,0,0,42.09,6,1,19,3,0.8,0
"64",5.11,0,0,42.09,7,1,18,3,0.8,0
"65",23.61,-4.01918e-09,5.59375e-09,-1,0,0,27.7778,3,0.8,0
"66",23.61,-0.00441373,-0.00355462,37.273,1,-0.0150388,27.7928,3,0.8,0
"67",23.61,-0.0256258,-0.0223996,37.5553,2,-0.085265,27.8781,3,0.8,0
"68",23.61,-0.0700004,-0.0633978,38.3373,3,-0.233935,28.112,3,0.8,0
"69",23.61,-0.108866,-0.103033,48.7001,4,-0.363361,28.4754,3,0.8,0
"70",23.61,-0.109121,-0.108431,39.9147,5,-0.353079,28.8285,3,0.8,0
"71",23.61,-0.0900949,-0.0914071,40.7232,6,-0.261786,29.0903,3,0.8,0
"72",23.61,-0.0967933,-0.0944521,41.3821,7,-0.251218,29.3415,3,0.8,0
"73",23.71,-2.25668e-09,5.9142e-09,-1,0,0,27.7778,3,0.8,0
"74",23.71,-0.00428293,-0.003813,37.2716,1,-0.0146055,27.7924,3,0.8,0
"75",23.71,-0.0250126,-0.0220123,37.5468,2,-0.0831697,27.8756,3,0.8,0
"76",23.71,-0.0686923,-0.0621871,38.3141,3,-0.229536,28.1051,3,0.8,0
"77",23.71,-0.107682,-0.101687,48.664,4,-0.359468,28.4646,3,0.8,0
"78",23.71,-0.108978,-0.108382,39.8794,5,-0.352997,28.8176,3,0.8,0
"79",23.71,-0.0904183,-0.0918922,40.6969,6,-0.263662,29.0812,3,0.8,0
"80",23.71,-0.0963353,-0.0941334,41.357,7,-0.250592,29.3318,3,0.8,0
"81",6.81,0.2555,0.100293,-1,0,0,27.6801,3,0.8,0
"82",6.81,2.39482,2.5,44.3632,1,-0.122525,27.8026,3,0.8,0
"83",6.81,2.39482,2.5,45.58,2,2,25.8026,3,0.8,0
"84",6.81,2.39482,2.5,43.79,3,1,24.8026,3,0.8,0
"85",6.81,2.39482,2.5,43.79,4,1,23.8026,3,0.8,0
"86",6.81,2.39482,2.5,43.79,5,1,22.8026,3,0.8,0
"87",6.81,2.39482,2.5,43.79,6,1,21.8026,3,0.8,0
"88",6.81,2.39482,2.5,43.79,7,1,20.8026,3,0.8,0
"89",23.81,-7.70939e-10,6.07088e-09,-1,0,0,27.7778,3,0.8,0
"90",23.81,-0.00417872,-0.00361096,37.2701,1,-0.0141827,27.792,3,0.8,0
"91",23.81,-0.0244348,-0.0215782,37.5386,2,-0.0811233,27.8731,3,0.8,0
"92",23.81,-0.0673817,-0.0608454,38.2914,3,-0.225208,28.0983,3,0.8,0
"93",23.81,-0.106488,-0.10043,48.6282,4,-0.355562,28.4539,3,0.8,0
"94",23.81,-0.108843,-0.108233,39.8441,5,-0.35281,28.8067,3,0.8,0
"95",23.81,-0.0907585,-0.0922824,40.6705,6,-0.265491,29.0722,3,0.8,0
"96",23.81,-0.0959043,-0.0938344,41.3319,7,-0.250044,29.3222,3,0.8,0
"97",23.91,4.61853e-10,6.09042e-09,-1,0,0,27.7778,3,0.8,0
"98",23.91,-0.00405699,-0.00340996,37.2687,1,-0.0137713,27.7916,3,0.8,0
"99",23.91,-0.0238175,-0.0207021,37.5306,2,-0.0791248,27.8707,3,0.8,0
"100",23.91,-0.0661203,-0.0598457,38.2691,3,-0.220949,28.0916,3,0.8,0
"101",23.91,-0.105308,-0.0993124,48.5929,4,-0.351646,28.4433,3,0.8,0
"102",23.91,-0.108668,-0.107594,39.8089,5,-0.352518,28.7958,3,0.8,0
"103",23.91,-0.091022,-0.0921912,40.6439,6,-0.267276,29.0631,3,0.8,0
"104",23.91,-0.0954618,-0.0931616,41.307,7,-0.249568,29.3127,3,0.8,0
"105",24.01,1.46478e-09,5.99734e-09,-1,0,0,27.7778,3,0.8,0
"106",24.01,-0.00392142,-0.00321341,37.2674,1,-0.0133729,27.7912,3,0.8,0
"107",24.01,-0.0232158,-0.0202552,37.5228,2,-0.0771748,27.8683,3,0.8,0
"108",24.01,-0.0648908,-0.0587598,38.2472,3,-0.216754,28.0851,3,0.8,0
"109",24.01,-0.104163,-0.0983355,48.5579,4,-0.347722,28.4328,3,0.8,0
"110",24.01,-0.108438,-0.107342,39.7736,5,-0.352132,28.785,3,0.8,0
"111",24.01,-0.0912914,-0.0924841,40.617,6,-0.269012,29.054,3,0.8,0
"112",24.01,-0.0950246,-0.0929816,41.282,7,-0.249164,29.3031,3,0.8,0
"113",24.11,2.2613e-09,5.81331e-09,-1,0,0,27.7778,3,0.8,0
"114",24.11,-0.0038189,-0.00348254,37.266,1,-0.0129873,27.7908,3,0.8,0
"115",24.11,-0.0226447,-0.0198451,37.5152,2,-0.0752705,27.8661,3,0.8,0
"116",24.11,-0.0636759,-0.0576294,38.2257,3,-0.212621,28.0787,3,0.8,0
"117",24.11,-0.103001,-0.0971084,48.5233,4,-0.343792,28.4225,3,0.8,0
"118",24.11,-0.108205,-0.107089,39.7384,5,-0.351654,28.7741,3,0.8,0
"119",24.11,-0.0915605,-0.0927653,40.5901,6,-0.270699,29.0448,3,0.8,0
"120",24.11,-0.0946431,-0.0928996,41.2571,7,-0.248828,29.2937,3,0.8,0
"121",24.21,2.87486e-09,5.55822e-09,-1,0,0,27.7778,3,0.8,0
"122",24.21,-0.00373955,-0.00328857,37.2648,1,-0.0126095,27.7904,3,0.8,0
"123",24.21,-0.0220974,-0.0193894,37.5077,2,-0.0734141,27.8638,3,0.8,0
"124",24.21,-0.0624573,-0.0563748,38.2046,3,-0.208555,28.0724,3,0.8,0
"125",24.21,-0.10185,-0.0959912,48.4891,4,-0.339855,28.4122,3,0.8,0
"126",24.21,-0.107961,-0.106759,39.7033,5,-0.351084,28.7633,3,0.8,0
"127",24.21,-0.0918208,-0.0929624,40.5629,6,-0.272335,29.0357,3,0.8,0
"128",24.21,-0.0942761,-0.0924005,41.2322,7,-0.248555,29.2842,3,0.8,0
"129",24.31,3.32605e-09,5.24913e-09,-1,0,0,27.7778,3,0.8,0
"130",24.31,-0.00363942,-0.00309345,37.2635,1,-0.0122408,27.79,3,0.8,0
"131",24.31,-0.0215652,-0.0189272,37.5005,2,-0.0716024,27.8616,3,0.8,0
"132",24.31,-0.0612883,-0.0554688,38.184,3,-0.204554,28.0662,3,0.8,0
"133",24.31,-0.100655,-0.0946021,48.4554,4,-0.335917,28.4021,3,0.8,0
"134",24.31,-0.107699,-0.106395,39.6682,5,-0.350422,28.7525,3,0.8,0
"135",24.31,-0.0920615,-0.0931084,40.5356,6,-0.273921,29.0265,3,0.8,0
"136",24.31,-0.093931,-0.0923826,41.2074,7,-0.248343,29.2748,3,0.8,0
"137",24.41,3.63656e-09,4.90132e-09,-1,0,0,27.7778,3,0.8,0
"138",24.41,-0.00352245,-0.00290106,37.2623,1,-0.0118831,27.7897,3,0.8,0
"139",24.41,-0.0210438,-0.0184552,37.4934,2,-0.0698323,27.8595,3,0.8,0
"140",24.41,-0.0601525,-0.0544826,38.1637,3,-0.200616,28.0601,3,0.8,0
"141",24.41,-0.0994555,-0.0933814,48.422,4,-0.331983,28.3921,3,0.8,0
"142",24.41,-0.107415,-0.106001,39.6332,5,-0.349668,28.7418,3,0.8,0
"143",24.41,-0.0923548,-0.0936337,40.5081,6,-0.275452,29.0172,3,0.8,0
"144",24.41,-0.0936089,-0.091986,41.1826,7,-0.24819,29.2654,3,0.8,0
"145",24.51,3.82592e-09,4.52829e-09,-1,0,0,27.7778,3,0.8,0
"146",24.51,-0.0033925,-0.00271465,37.2611,1,-0.0115378,27.7893,3,0.8,0
"147",24.51,-0.0205304,-0.017981,37.4865,2,-0.0681015,27.8574,3,0.8,0
"148",24.51,-0.0589594,-0.0529885,38.1439,3,-0.196742,28.0542,3,0.8,0
"149",24.51,-0.0982822,-0.092333,48.389,4,-0.328052,28.3822,3,0.8,0
"150",24.51,-0.107077,-0.105154,39.5983,5,-0.348825,28.7311,3,0.8,0
"151",24.51,-0.0926039,-0.0936715,40.4805,6,-0.276926,29.008,3,0.8,0
"152",24.51,-0.093278,-0.0916364,41.1578,7,-0.248097,29.2561,3,0.8,0
"153",24.61,3.91296e-09,4.14104e-09,-1,0,0,27.7778,3,0.8,0
"154",24.61,-0.00329655,-0.00299527,37.26,1,-0.0112048,27.789,3,0.8,0
"155",24.61,-0.0200263,-0.0175387,37.4798,2,-0.0664094,27.8554,3,0.8,0
"156",24.61,-0.0578442,-0.0523272,38.1244,3,-0.192933,28.0483,3,0.8,0
"157",24.61,-0.0970883,-0.0910675,48.3563,4,-0.324124,28.3725,3,0.8,0
"158",24.61,-0.106682,-0.104769,39.5634,5,-0.347902,28.7204,3,0.8,0
"159",24.61,-0.0928116,-0.0937028,40.4527,6,-0.27834,28.9987,3,0.8,0
"160",24.61,-0.092993,-0.0918064,41.133,7,-0.248059,29.2468,3,0.8,0
"161",24.71,3.91402e-09,3.74918e-09,-1,0,0,27.7778,3,0.8,0
"162",24.71,-0.00322476,-0.00281392,37.2589,1,-0.0108788,27.7887,3,0.8,0
"163",24.71,-0.0195288,-0.017056,37.4732,2,-0.0647601,27.8534,3,0.8,0
"164",24.71,-0.0567233,-0.0511207,38.1053,3,-0.189185,28.0426,3,0.8,0
"165",24.71,-0.0959106,-0.0899493,48.3241,4,-0.320202,28.3628,3,0.8,0
"166",24.71,-0.106286,-0.104343,39.5287,5,-0.3469,28.7097,3,0.8,0
"167",24.71,-0.0930541,-0.0940772,40.4248,6,-0.279691,28.9894,3,0.8,0
"168",24.71,-0.0927493,-0.0915475,41.1081,7,-0.248068,29.2375,3,0.8,0
"169",6.91,0.225113,0.0761208,-1,0,0,27.7039,3,0.8,0
"170",6.91,2.41372,2.5,44.3401,1,-0.33921,28.0431,3,0.8,0
"171",6.91,2.41372,2.5,45.78,2,2,26.0431,3,0.8,0
"172",6.91,2.41372,2.5,43.89,3,1,25.0431,3,0.8,0
"173",6.91,2.41372,2.5,43.89,4,1,24.0431,3,0.8,0
"174",6.91,2.41372,2.5,43.89,5,1,23.0431,3,0.8,0
"175",6.91,2.41372,2.5,43.89,6,1,22.0431,3,0.8,0
"176",6.91,2.41372,2.5,43.89,7,1,21.0431,3,0.8,0
"177",24.81,3.84475e-09,3.36016e-09,-1,0,0,27.7778,3,0.8,0
"178",24.81,-0.00313321,-0.00263234,37.2578,1,-0.0105611,27.7884,3,0.8,0
"179",24.81,-0.0190326,-0.0165675,37.4668,2,-0.0631522,27.8515,3,0.8,0
"180",24.81,-0.0556451,-0.0502767,38.0865,3,-0.185498,28.037,3,0.8,0
"181",24.81,-0.0946987,-0.0885869,48.2923,4,-0.31629,28.3533,3,0.8,0
"182",24.81,-0.105883,-0.103917,39.4941,5,-0.345818,28.6991,3,0.8,0
"183",24.81,-0.0932359,-0.0939756,40.3968,6,-0.280981,28.9801,3,0.8,0
"184",24.81,-0.0925065,-0.0913266,41.0833,7,-0.248122,29.2282,3,0.8,0
"185",24.91,3.71898e-09,2.98108e-09,-1,0,0,27.7778,3,0.8,0
"186",24.91,-0.00302579,-0.0024542,37.2568,1,-0.0102535,27.7881,3,0.8,0
"187",24.91,-0.0185372,-0.0160789,37.4606,2,-0.0615838,27.8496,3,0.8,0
"188",24.91,-0.0545263,-0.0489342,38.0682,3,-0.181871,28.0315,3,0.8,0
"189",24.91,-0.0934944,-0.0874229,48.2609,4,-0.31239,28.3439,3,0.8,0
"190",24.91,-0.105477,-0.103495,39.4595,5,-0.344656,28.6886,3,0.8,0
"191",24.91,-0.093437,-0.094257,40.3686,6,-0.282212,28.9708,3,0.8,0
"192",24.91,-0.0922715,-0.0911464,41.0585,7,-0.24822,29.219,3,0.8,0
"193",25.01,3.54916e-09,2.61657e-09,-1,0,0,27.7778,3,0.8,0
"194",25.01,-0.00294958,-0.00274093,37.2558,1,-0.00995603,27.7878,3,0.8,0
"195",25.01,-0.0180464,-0.0156323,37.4545,2,-0.0600547,27.8478,3,0.8,0
"196",25.01,-0.0534303,-0.0480021,38.0502,3,-0.178306,28.0261,3,0.8,0
"197",25.01,-0.0923362,-0.0864986,48.2298,4,-0.308496,28.3346,3,0.8,0
"198",25.01,-0.105039,-0.102688,39.4251,5,-0.343418,28.678,3,0.8,0
"199",25.01,-0.0935723,-0.0941045,40.3404,6,-0.283384,28.9614,3,0.8,0
"200",25.01,-0.0920536,-0.0910417,41.0337,7,-0.248357,29.2098,3,0.8,0
"201",25.11,3.3463e-09,2.27054e-09,-1,0,0,27.7778,3,0.8,0
"202",25.11,-0.0028949,-0.00256395,37.2548,1,-0.0096638,27.7875,3,0.8,0
"203",25.11,-0.0176223,-0.0155747,37.4486,2,-0.0585662,27.846,3,0.8,0
"204",25.11,-0.0524197,-0.0474035,38.0325,3,-0.174799,28.0208,3,0.8,0
"205",25.11,-0.0911743,-0.0853048,48.1992,4,-0.304613,28.3254,3,0.8,0
"206",25.11,-0.104564,-0.102289,39.3909,5,-0.34211,28.6676,3,0.8,0
"207",25.11,-0.0937246,-0.0943103,40.312,6,-0.284496,28.952,3,0.8,0
"208",25.11,-0.0918558,-0.0909339,41.0089,7,-0.248529,29.2006,3,0.8,0
"209",25.21,3.11964e-09,1.94582e-09,-1,0,0,27.7778,3,0.8,0
"210",25.21,-0.00281803,-0.00238538,37.2538,1,-0.00937828,27.7872,3,0.8,0
"211",25.21,-0.0171996,-0.0150794,37.4428,2,-0.0571126,27.8443,3,0.8,0
"212",25.21,-0.0514006,-0.0463029,38.0152,3,-0.171352,28.0156,3,0.8,0
"213",25.21,-0.0900429,-0.0843151,48.1689,4,-0.300744,28.3164,3,0.8,0
"214",25.21,-0.104105,-0.101912,39.3567,5,-0.340735,28.6571,3,0.8,0
"215",25.21,-0.0938798,-0.0944693,40.2835,6,-0.285545,28.9427,3,0.8,0
"216",25.21,-0.0916367,-0.090428,40.984,7,-0.248737,29.1914,3,0.8,0
"217",25.31,2.8777e-09,1.64455e-09,-1,0,0,27.7778,3,0.8,0
"218",25.31,-0.00272308,-0.00220923,37.2529,1,-0.00910148,27.7869,3,0.8,0
"219",25.31,-0.0167628,-0.0145807,37.4372,2,-0.0556934,27.8426,3,0.8,0
"220",25.31,-0.0503569,-0.0451502,37.9982,3,-0.167966,28.0106,3,0.8,0
"221",25.31,-0.0888965,-0.0831031,48.139,4,-0.296885,28.3074,3,0.8,0
"222",25.31,-0.103628,-0.101126,39.3227,5,-0.339292,28.6467,3,0.8,0
"223",25.31,-0.0940308,-0.0945937,40.2549,6,-0.286533,28.9333,3,0.8,0
"224",25.31,-0.0914107,-0.0903957,40.9591,7,-0.248983,29.1823,3,0.8,0
"225",25.41,2.62723e-09,1.36815e-09,-1,0,0,27.7778,3,0.8,0
"226",25.41,-0.00261408,-0.00203887,37.252,1,-0.00883499,27.7866,3,0.8,0
"227",25.41,-0.0163772,-0.0145087,37.4317,2,-0.0543053,27.8409,3,0.8,0
"228",25.41,-0.0493535,-0.0443724,37.9816,3,-0.16464,28.0056,3,0.8,0
"229",25.41,-0.0877755,-0.0820991,48.1095,4,-0.293037,28.2986,3,0.8,0
"230",25.41,-0.103099,-0.100372,39.2889,5,-0.337786,28.6364,3,0.8,0
"231",25.41,-0.0940941,-0.0942519,40.2262,6,-0.28746,28.9239,3,0.8,0
"232",25.41,-0.0912232,-0.0904014,40.9342,7,-0.24926,29.1731,3,0.8,0
"233",25.51,2.37499e-09,1.11697e-09,-1,0,0,27.7778,3,0.8,0
"234",25.51,-0.00253819,-0.00233541,37.2512,1,-0.00857866,27.7864,3,0.8,0
"235",25.51,-0.0159869,-0.0140352,37.4263,2,-0.0529453,27.8393,3,0.8,0
"236",25.51,-0.0483841,-0.0435768,37.9653,3,-0.161375,28.0007,3,0.8,0
"237",25.51,-0.0866412,-0.080926,48.0804,4,-0.289203,28.2899,3,0.8,0
"238",25.51,-0.102568,-0.100127,39.2552,5,-0.336221,28.6261,3,0.8,0
"239",25.51,-0.0941616,-0.094352,40.1974,6,-0.288326,28.9144,3,0.8,0
"240",25.51,-0.0910369,-0.0900505,40.9092,7,-0.249561,29.164,3,0.8,0
"241",25.61,2.12523e-09,8.90665e-10,-1,0,0,27.7778,3,0.8,0
"242",25.61,-0.00248572,-0.00216992,37.2503,1,-0.00832746,27.7861,3,0.8,0
"243",25.61,-0.0155774,-0.0135218,37.4211,2,-0.0516201,27.8377,3,0.8,0
"244",25.61,-0.0474323,-0.0426868,37.9493,3,-0.158165,27.9959,3,0.8,0
"245",25.61,-0.0855353,-0.0799332,48.0517,4,-0.285386,28.2813,3,0.8,0
"246",25.61,-0.102055,-0.0994533,39.2216,5,-0.334596,28.6159,3,0.8,0
"247",25.61,-0.0942275,-0.0943873,40.1685,6,-0.289134,28.905,3,0.8,0
"248",25.61,-0.0908615,-0.0901284,40.8843,7,-0.249888,29.1549,3,0.8,0
"249",25.71,1.88294e-09,6.88871e-10,-1,0,0,27.7778,3,0.8,0
"250",25.71,-0.00241285,-0.00200416,37.2495,1,-0.00808266,27.7859,3,0.8,0
"251",25.71,-0.0152112,-0.013433,37.416,2,-0.0503278,27.8362,3,0.8,0
"252",25.71,-0.0464821,-0.0417452,37.9337,3,-0.155011,27.9912,3,0.8,0
"253",25.71,-0.0844122,-0.0787349,48.0233,4,-0.281585,28.2728,3,0.8,0
"254",25.71,-0.101516,-0.0988209,39.1882,5,-0.332912,28.6057,3,0.8,0
"255",25.71,-0.0942841,-0.0943942,40.1395,6,-0.289884,28.8956,3,0.8,0
"256",25.71,-0.090694,-0.0898063,40.8593,7,-0.250237,29.1458,3,0.8,0
"257",7.01,0.196147,0.0549259,-1,0,0,27.7248,3,0.8,0
"258",7.01,2.41811,2.29365,44.2952,1,-0.560302,28.2851,3,0.8,0
"259",7.01,2.42922,2.5,45.98,2,1.99975,26.2854,3,0.8,0
"260",7.01,2.42922,2.5,43.99,3,1,25.2854,3,0.8,0
"261",7.01,2.42922,2.5,43.99,4,1,24.2854,3,0.8,0
"262",7.01,2.42922,2.5,43.99,5,1,23.2854,3,0.8,0
"263",7.01,2.42922,2.5,43.99,6,1,22.2854,3,0.8,0
"264",7.01,2.42922,2.5,43.99,7,1,21.2854,3,0.8,0
"265",25.81,1.65024e-09,5.11235e-10,-1,0,0,27.7778,3,0.8,0
"266",25.81,-0.0023236,-0.00184184,37.2487,1,-0.00784608,27.7856,3,0.8,0
"267",25.81,-0.0148312,-0.0129122,37.411,2,-0.0490639,27.8347,3,0.8,0
"268",25.81,-0.045524,-0.0407531,37.9183,3,-0.151916,27.9866,3,0.8,0
"269",25.81,-0.0832396,-0.0773421,47.9954,4,-0.277804,28.2644,3,0.8,0
"270",25.81,-0.100931,-0.0978091,39.155,5,-0.331169,28.5956,3,0.8,0
"271",25.81,-0.0943288,-0.0943787,40.1105,6,-0.290573,28.8862,3,0.8,0
"272",25.81,-0.0905426,-0.0899488,40.8342,7,-0.250609,29.1368,3,0.8,0
"273",25.91,1.42961e-09,3.56337e-10,-1,0,0,27.7778,3,0.8,0
"274",25.91,-0.00226514,-0.00214438,37.2479,1,-0.00761782,27.7854,3,0.8,0
"275",25.91,-0.0144287,-0.0124287,37.4062,2,-0.0478311,27.8332,3,0.8,0
"276",25.91,-0.0446253,-0.0401856,37.9033,3,-0.148875,27.9821,3,0.8,0
"277",25.91,-0.0820739,-0.0762349,47.9678,4,-0.274046,28.2562,3,0.8,0
"278",25.91,-0.10031,-0.097332,39.122,5,-0.32937,28.5855,3,0.8,0
"279",25.91,-0.0943632,-0.0943785,40.0814,6,-0.291196,28.8767,3,0.8,0
"280",25.91,-0.09041,-0.0897298,40.8091,7,-0.250997,29.1277,3,0.8,0
"281",26.01,1.22284e-09,2.22755e-10,-1,0,0,27.7778,3,0.8,0
"282",26.01,-0.00222786,-0.00198319,37.2472,1,-0.00739307,27.7852,3,0.8,0
"283",26.01,-0.0140709,-0.0123373,37.4014,2,-0.0466331,27.8318,3,0.8,0
"284",26.01,-0.0437033,-0.0391013,37.8886,3,-0.145886,27.9777,3,0.8,0
"285",26.01,-0.080958,-0.0753333,47.9406,4,-0.270312,28.248,3,0.8,0
"286",26.01,-0.0997166,-0.0968814,39.0892,5,-0.327518,28.5755,3,0.8,0
"287",26.01,-0.0943853,-0.0943194,40.0523,6,-0.291756,28.8673,3,0.8,0
"288",26.01,-0.0903016,-0.0899318,40.784,7,-0.251401,29.1187,3,0.8,0
"289",26.11,1.03135e-09,1.09424e-10,-1,0,0,27.7778,3,0.8,0
"290",26.11,-0.00216808,-0.00182037,37.2464,1,-0.00717332,27.785,3,0.8,0
"291",26.11,-0.0136976,-0.0118178,37.3968,2,-0.045466,27.8304,3,0.8,0
"292",26.11,-0.0428138,-0.0384019,37.8741,3,-0.142951,27.9734,3,0.8,0
"293",26.11,-0.0798468,-0.0742477,47.9137,4,-0.266599,28.24,3,0.8,0
"294",26.11,-0.0991208,-0.0960661,39.0565,5,-0.325614,28.5656,3,0.8,0
"295",26.11,-0.0943904,-0.0942398,40.0231,6,-0.292255,28.8579,3,0.8,0
"296",26.11,-0.0902104,-0.0897235,40.7589,7,-0.251815,29.1097,3,0.8,0
"297",26.21,8.55849e-10,1.42109e-11,-1,0,0,27.7778,3,0.8,0
"298",26.21,-0.00208999,-0.00165989,37.2457,1,-0.00696059,27.7848,3,0.8,0
"299",26.21,-0.0133603,-0.0117258,37.3923,2,-0.0443279,27.8291,3,0.8,0
"300",26.21,-0.0419504,-0.0376593,37.86,3,-0.140068,27.9692,3,0.8,0
"301",26.21,-0.0787073,-0.0729852,47.8872,4,-0.26291,28.2321,3,0.8,0
"302",26.21,-0.0984908,-0.0953237,39.0241,5,-0.323658,28.5557,3,0.8,0
"303",26.21,-0.0943785,-0.0941427,39.9938,6,-0.292694,28.8484,3,0.8,0
"304",26.21,-0.0901005,-0.0895415,40.7337,7,-0.252239,29.1007,3,0.8,0
"305",26.31,6.96332e-10,-6.43041e-11,-1,0,0,27.7778,3,0.8,0
"306",26.31,-0.00199762,-0.00150509,37.245,1,-0.00675648,27.7846,3,0.8,0
"307",26.31,-0.0130035,-0.0112024,37.388,2,-0.0432154,27.8278,3,0.8,0
