"","time","acceleration","controllerAcceleration","distance","nodeId","relativeSpeed","speed","controller","headway","runNumber"
"312",26.31,-0.137591,-0.135449,33.4105,7,-0.410064,29.4517,3,0.8,0
"313",26.41,5.53158e-10,-1.27187e-10,-1,0,0,27.7778,3,0.8,0
"314",26.41,-0.00193816,-0.00181705,37.2444,1,-0.0065609,27.7844,3,0.8,0
"315",26.41,-0.0126834,-0.0111504,37.3837,2,-0.0421286,27.8265,3,0.8,0
"316",26.41,-0.0402575,-0.0360843,37.8325,3,-0.134455,27.9609,3,0.8,0
"317",26.41,-0.0807638,-0.0748579,38.7321,4,-0.269485,28.2304,3,0.8,0
"318",26.41,-0.115978,-0.110581,39.9922,5,-0.382055,28.6125,3,0.8,0
"319",26.41,-0.130829,-0.127917,41.3134,6,-0.416091,29.0286,3,0.8,0
"320",26.41,-0.137165,-0.135111,33.3695,7,-0.409437,29.438,3,0.8,0
"321",26.51,4.25615e-10,-1.7657e-10,-1,0,0,27.7778,3,0.8,0
"322",26.51,-0.00190191,-0.0016668,37.2437,1,-0.00636881,27.7842,3,0.8,0
"323",26.51,-0.012344,-0.0106267,37.3795,2,-0.0410708,27.8252,3,0.8,0
"324",26.51,-0.0394829,-0.0356381,37.8192,3,-0.131723,27.957,3,0.8,0
"325",26.51,-0.0795408,-0.0734071,38.7054,4,-0.265458,28.2224,3,0.8,0
"326",26.51,-0.114886,-0.109438,39.9542,5,-0.378526,28.6009,3,0.8,0
"327",26.51,-0.130251,-0.127168,41.2719,6,-0.414577,29.0155,3,0.8,0
"328",26.51,-0.136737,-0.134592,33.3286,7,-0.408796,29.4243,3,0.8,0
"329",26.61,3.13349e-10,-2.13873e-10,-1,0,0,27.7778,3,0.8,0
"330",26.61,-0.00184507,-0.00151606,37.2431,1,-0.0061815,27.784,3,0.8,0
"331",26.61,-0.0120344,-0.0105349,37.3755,2,-0.040041,27.824,3,0.8,0
"332",26.61,-0.0386895,-0.0347208,37.8062,3,-0.129035,27.9531,3,0.8,0
"333",26.61,-0.0783238,-0.0722239,38.679,4,-0.261476,28.2145,3,0.8,0
"334",26.61,-0.113791,-0.108379,39.9165,5,-0.374985,28.5895,3,0.8,0
"335",26.61,-0.129629,-0.126345,41.2305,6,-0.413014,29.0025,3,0.8,0
"336",26.61,-0.13628,-0.133938,33.2877,7,-0.408139,29.4107,3,0.8,0
"337",26.71,2.16005e-10,-2.40874e-10,-1,0,0,27.7778,3,0.8,0
"338",26.71,-0.00177164,-0.00136849,37.2425,1,-0.00600083,27.7838,3,0.8,0
"339",26.71,-0.0117632,-0.010439,37.3715,2,-0.0390335,27.8228,3,0.8,0
"340",26.71,-0.0379361,-0.0341879,37.7934,3,-0.126396,27.9492,3,0.8,0
"341",26.71,-0.0771615,-0.0713173,38.6531,4,-0.257535,28.2068,3,0.8,0
"342",26.71,-0.112677,-0.106981,39.8792,5,-0.371435,28.5782,3,0.8,0
"343",26.71,-0.128958,-0.125451,41.1893,6,-0.411405,28.9896,3,0.8,0
"344",26.71,-0.135817,-0.133585,33.247,7,-0.407463,29.3971,3,0.8,0
"345",7.11,0.168867,0.0365536,-1,0,0,27.7429,3,0.8,0
"346",7.11,2.35136,1.85962,44.2281,1,-0.780918,28.5239,3,0.8,0
"347",7.11,2.44194,2.5,46.1798,2,1.99482,26.529,3,0.8,0
"348",7.11,2.44194,2.5,44.09,3,1,25.529,3,0.8,0
"349",7.11,2.44194,2.5,44.09,4,1,24.529,3,0.8,0
"350",7.11,2.44194,2.5,44.09,5,1,23.529,3,0.8,0
"351",7.11,2.44194,2.5,44.09,6,1,22.529,3,0.8,0
"352",7.11,2.44194,2.5,44.09,7,1,21.529,3,0.8,0
"353",26.81,1.32161e-10,-2.58638e-10,-1,0,0,27.7778,3,0.8,0
"354",26.81,-0.00172877,-0.00168549,37.2419,1,-0.00582691,27.7836,3,0.8,0
"355",26.81,-0.011463,-0.00994476,37.3677,2,-0.0380473,27.8217,3,0.8,0
"356",26.81,-0.0371485,-0.0332249,37.7809,3,-0.123805,27.9455,3,0.8,0
"357",26.81,-0.0760201,-0.070296,38.6275,4,-0.253632,28.1991,3,0.8,0
"358",26.81,-0.111556,-0.106156,39.8422,5,-0.367884,28.567,3,0.8,0
"359",26.81,-0.128317,-0.124964,41.1483,6,-0.40975,28.9767,3,0.8,0
"360",26.81,-0.135365,-0.133146,33.2063,7,-0.406768,29.3835,3,0.8,0
"361",26.91,6.03961e-11,-2.68585e-10,-1,0,0,27.7778,3,0.8,0
"362",26.91,-0.00170686,-0.00153844,37.2413,1,-0.00565495,27.7835,3,0.8,0
"363",26.91,-0.0111872,-0.00984312,37.3639,2,-0.0370884,27.8205,3,0.8,0
"364",26.91,-0.0363888,-0.0326135,37.7686,3,-0.121263,27.9418,3,0.8,0
"365",26.91,-0.0748671,-0.0690753,38.6024,4,-0.249766,28.1916,3,0.8,0
"366",26.91,-0.11046,-0.104963,39.8056,5,-0.364327,28.5559,3,0.8,0
"367",26.91,-0.12769,-0.124374,41.1074,6,-0.408047,28.9639,3,0.8,0
"368",26.91,-0.134899,-0.132542,33.1656,7,-0.406055,29.37,3,0.8,0
"369",27.01,7.10543e-13,-2.71783e-10,-1,0,0,27.7778,3,0.8,0
"370",27.01,-0.00166219,-0.0013894,37.2408,1,-0.00548647,27.7833,3,0.8,0
"371",27.01,-0.0109418,-0.00973602,37.3603,2,-0.0361519,27.8194,3,0.8,0
"372",27.01,-0.0356495,-0.0319701,37.7566,3,-0.11877,27.9382,3,0.8,0
"373",27.01,-0.0737519,-0.0681374,38.5776,4,-0.245938,28.1841,3,0.8,0
"374",27.01,-0.109355,-0.103877,39.7693,5,-0.360767,28.5449,3,0.8,0
"375",27.01,-0.127059,-0.123724,41.0666,6,-0.406297,28.9512,3,0.8,0
"376",27.01,-0.134438,-0.132245,33.125,7,-0.405326,29.3565,3,0.8,0
"377",27.11,-4.79616e-11,-2.69651e-10,-1,0,0,27.7778,3,0.8,0
"378",27.11,-0.00159892,-0.00124233,37.2402,1,-0.00532351,27.7831,3,0.8,0
"379",27.11,-0.010657,-0.00919039,37.3567,2,-0.0352359,27.8184,3,0.8,0
"380",27.11,-0.0349203,-0.0312876,37.7449,3,-0.116324,27.9347,3,0.8,0
"381",27.11,-0.0726407,-0.0670493,38.5532,4,-0.242149,28.1768,3,0.8,0
"382",27.11,-0.108229,-0.102476,39.7334,5,-0.357207,28.534,3,0.8,0
"383",27.11,-0.126414,-0.123016,41.0261,6,-0.404501,28.9385,3,0.8,0
"384",27.11,-0.133995,-0.131828,33.0846,7,-0.404577,29.3431,3,0.8,0
"385",27.21,-8.70415e-11,-2.62901e-10,-1,0,0,27.7778,3,0.8,0
"386",27.21,-0.0015211,-0.00110056,37.2397,1,-0.00516771,27.783,3,0.8,0
"387",27.21,-0.0103885,-0.00907928,37.3532,2,-0.034341,27.8173,3,0.8,0
"388",27.21,-0.0341928,-0.0305683,37.7334,3,-0.113923,27.9312,3,0.8,0
"389",27.21,-0.0715069,-0.0658176,38.5291,4,-0.238399,28.1696,3,0.8,0
"390",27.21,-0.107096,-0.101628,39.6979,5,-0.353649,28.5233,3,0.8,0
"391",27.21,-0.12575,-0.122258,40.9857,6,-0.402655,28.9259,3,0.8,0
"392",27.21,-0.133546,-0.13129,33.0441,7,-0.403808,29.3297,3,0.8,0
"393",27.31,-1.17595e-10,-2.52598e-10,-1,0,0,27.7778,3,0.8,0
"394",27.31,-0.00147586,-0.00142513,37.2392,1,-0.00501899,27.7828,3,0.8,0
"395",27.31,-0.0101515,-0.00900525,37.3498,2,-0.0334642,27.8163,3,0.8,0
"396",27.31,-0.0334653,-0.0298635,37.7221,3,-0.11157,27.9279,3,0.8,0
"397",27.31,-0.0704111,-0.0649213,38.5055,4,-0.234688,28.1625,3,0.8,0
"398",27.31,-0.105996,-0.100516,39.6627,5,-0.350091,28.5126,3,0.8,0
"399",27.31,-0.125065,-0.121492,40.9456,6,-0.400766,28.9134,3,0.8,0
"400",27.31,-0.133073,-0.130673,33.0038,7,-0.403017,29.3164,3,0.8,0
"401",27.41,-1.40687e-10,-2.39808e-10,-1,0,0,27.7778,3,0.8,0
"402",27.41,-0.0014535,-0.00128709,37.2387,1,-0.00487236,27.7827,3,0.8,0
"403",27.41,-0.00987583,-0.00845466,37.3465,2,-0.0326104,27.8153,3,0.8,0
"404",27.41,-0.0328019,-0.0295137,37.7111,3,-0.10926,27.9245,3,0.8,0
"405",27.41,-0.0693211,-0.0638422,38.4822,4,-0.231017,28.1556,3,0.8,0
"406",27.41,-0.104899,-0.0994935,39.6279,5,-0.346533,28.5021,3,0.8,0
"407",27.41,-0.124355,-0.120653,40.9056,6,-0.398837,28.9009,3,0.8,0
"408",27.41,-0.1326,-0.130338,32.9635,7,-0.402204,29.3031,3,0.8,0
"409",27.51,-1.5703e-10,-2.25242e-10,-1,0,0,27.7778,3,0.8,0
"410",27.51,-0.00141021,-0.00114815,37.2382,1,-0.00472915,27.7825,3,0.8,0
"411",27.51,-0.00961425,-0.00834081,37.3433,2,-0.0317806,27.8143,3,0.8,0
"412",27.51,-0.0321186,-0.0287003,37.7002,3,-0.10699,27.9213,3,0.8,0
"413",27.51,-0.0682093,-0.06264,38.4593,4,-0.227388,28.1487,3,0.8,0
"414",27.51,-0.103793,-0.098172,39.5934,5,-0.342974,28.4917,3,0.8,0
"415",27.51,-0.123617,-0.119782,40.8658,6,-0.396871,28.8885,3,0.8,0
"416",27.51,-0.132142,-0.129892,32.9234,7,-0.401365,29.2899,3,0.8,0
"417",27.61,-1.67688e-10,-2.089e-10,-1,0,0,27.7778,3,0.8,0
"418",27.61,-0.00134997,-0.00101196,37.2378,1,-0.00459123,27.7824,3,0.8,0
"419",27.61,-0.00937856,-0.00822327,37.3402,2,-0.0309703,27.8134,3,0.8,0
"420",27.61,-0.0314763,-0.0282862,37.6897,3,-0.104762,27.9181,3,0.8,0
"421",27.61,-0.0671338,-0.061736,38.4367,4,-0.223803,28.1419,3,0.8,0
"422",27.61,-0.10266,-0.0969931,39.5593,5,-0.339419,28.4813,3,0.8,0
"423",27.61,-0.122928,-0.119314,40.8262,6,-0.394864,28.8762,3,0.8,0
"424",27.61,-0.131676,-0.129334,32.8833,7,-0.400501,29.2767,3,0.8,0
"425",27.71,-1.73372e-10,-1.91847e-10,-1,0,0,27.7778,3,0.8,0
"426",27.71,-0.00131993,-0.00133993,37.2373,1,-0.00445878,27.7823,3,0.8,0
"427",27.71,-0.00916737,-0.00814224,37.3371,2,-0.0301767,27.8124,3,0.8,0
"428",27.71,-0.0308024,-0.0274483,37.6793,3,-0.102578,27.915,3,0.8,0
"429",27.71,-0.0660696,-0.0607495,38.4145,4,-0.220259,28.1353,3,0.8,0
"430",27.71,-0.101534,-0.0960045,39.5255,5,-0.33587,28.4711,3,0.8,0
"431",27.71,-0.122201,-0.118436,40.7868,6,-0.392815,28.864,3,0.8,0
"432",27.71,-0.131227,-0.129141,32.8433,7,-0.399612,29.2636,3,0.8,0
"433",7.21,0.143459,0.0208263,-1,0,0,27.7584,3,0.8,0
"434",7.21,2.21885,1.42935,44.1392,1,-0.993758,28.7522,3,0.8,0
"435",7.21,2.45237,2.5,46.3786,2,1.97835,26.7738,3,0.8,0
"436",7.21,2.45237,2.5,44.19,3,1,25.7738,3,0.8,0
"437",7.21,2.45237,2.5,44.19,4,1,24.7738,3,0.8,0
"438",7.21,2.45237,2.5,44.19,5,1,23.7738,3,0.8,0
"439",7.21,2.45237,2.5,44.19,6,1,22.7738,3,0.8,0
"440",7.21,2.45237,2.5,44.19,7,1,21.7738,3,0.8,0
"441",27.81,-1.74794e-10,-1.74438e-10,-1,0,0,27.7778,3,0.8,0
"442",27.81,-0.00131046,-0.00120345,37.2369,1,-0.00432701,27.7821,3,0.8,0
"443",27.81,-0.00891247,-0.00759194,37.3341,2,-0.0294053,27.8115,3,0.8,0
"444",27.81,-0.0301609,-0.0269786,37.6691,3,-0.100436,27.912,3,0.8,0
"445",27.81,-0.0649923,-0.059601,38.3927,4,-0.216756,28.1287,3,0.8,0
"446",27.81,-0.100441,-0.0951276,39.4921,5,-0.332325,28.461,3,0.8,0
"447",27.81,-0.12144,-0.117499,40.7477,6,-0.390728,28.8518,3,0.8,0
"448",27.81,-0.13077,-0.128368,32.8033,7,-0.398693,29.2505,3,0.8,0
"449",27.91,-1.72662e-10,-1.5703e-10,-1,0,0,27.7778,3,0.8,0
"450",27.91,-0.00132117,-0.00152299,37.2364,1,-0.00419618,27.782,3,0.8,0
"451",27.91,-0.00867106,-0.0075125,37.3312,2,-0.0286585,27.8107,3,0.8,0
"452",27.91,-0.0295482,-0.0265167,37.6592,3,-0.0983317,27.909,3,0.8,0
"453",27.91,-0.0639608,-0.0588032,38.3712,4,-0.213295,28.1223,3,0.8,0
"454",27.91,-0.0993689,-0.0940111,39.459,5,-0.328783,28.4511,3,0.8,0
"455",27.91,-0.120727,-0.11702,40.7087,6,-0.388608,28.8397,3,0.8,0
"456",27.91,-0.130291,-0.127967,32.7635,7,-0.397748,29.2374,3,0.8,0
"457",28.01,-1.68399e-10,-1.39977e-10,-1,0,0,27.7778,3,0.8,0
"458",28.01,-0.00125632,-0.000454718,37.236,1,-0.00406513,27.7819,3,0.8,0
"459",28.01,-0.00844736,-0.00731378,37.3284,2,-0.0279347,27.8098,3,0.8,0
"460",28.01,-0.0289455,-0.025901,37.6495,3,-0.0962647,27.9061,3,0.8,0
"461",28.01,-0.0629381,-0.0577695,38.35,4,-0.209877,28.1159,3,0.8,0
"462",28.01,-0.0982897,-0.0929281,39.4263,5,-0.325245,28.4412,3,0.8,0
"463",28.01,-0.119965,-0.115977,40.6699,6,-0.386454,28.8276,3,0.8,0
"464",28.01,-0.129805,-0.127347,32.7238,7,-0.396777,29.2244,3,0.8,0
"465",28.11,-1.61293e-10,-1.23279e-10,-1,0,0,27.7778,3,0.8,0
"466",28.11,-0.00101286,0.000592543,37.2356,1,-0.00395072,27.7818,3,0.8,0
"467",28.11,-0.00822826,-0.00711874,37.3256,2,-0.0272163,27.809,3,0.8,0
"468",28.11,-0.0283359,-0.0252623,37.6399,3,-0.0942363,27.9032,3,0.8,0
"469",28.11,-0.0618917,-0.0566221,38.3292,4,-0.206502,28.1097,3,0.8,0
"470",28.11,-0.0971895,-0.0915782,39.394,5,-0.321713,28.4314,3,0.8,0
"471",28.11,-0.11923,-0.115365,40.6314,6,-0.384267,28.8157,3,0.8,0
"472",28.11,-0.129287,-0.126632,32.6842,7,-0.395781,29.2115,3,0.8,0
"473",28.21,-1.53122e-10,-1.07647e-10,-1,0,0,27.7778,3,0.8,0
"474",28.21,-0.00106281,-0.0029953,37.2352,1,-0.00385548,27.7817,3,0.8,0
"475",28.21,-0.00805051,-0.00731937,37.3229,2,-0.0264994,27.8082,3,0.8,0
"476",28.21,-0.0277536,-0.0249959,37.6306,3,-0.0922477,27.9004,3,0.8,0
"477",28.21,-0.0609216,-0.0561977,38.3087,4,-0.203168,28.1036,3,0.8,0
"478",28.21,-0.0960955,-0.0908001,39.362,5,-0.31819,28.4218,3,0.8,0
"479",28.21,-0.118479,-0.114724,40.5931,6,-0.382043,28.8038,3,0.8,0
"480",28.21,-0.128803,-0.126666,32.6446,7,-0.394762,29.1986,3,0.8,0
"481",28.31,-1.42464e-10,-9.27258e-11,-1,0,0,27.7778,3,0.8,0
"482",28.31,-0.00131021,-0.00193197,37.2349,1,-0.00373259,27.7815,3,0.8,0
"483",28.31,-0.00783912,-0.00668403,37.3203,2,-0.0258281,27.8074,3,0.8,0
"484",28.31,-0.0271853,-0.024301,37.6215,3,-0.0902975,27.8977,3,0.8,0
"485",28.31,-0.0599899,-0.0552525,38.2886,4,-0.199871,28.0975,3,0.8,0
"486",28.31,-0.0950338,-0.089792,39.3304,5,-0.31468,28.4122,3,0.8,0
"487",28.31,-0.11771,-0.113683,40.555,6,-0.379788,28.792,3,0.8,0
"488",28.31,-0.128326,-0.125773,32.6052,7,-0.393714,29.1857,3,0.8,0
"489",28.41,-1.31806e-10,-7.88702e-11,-1,0,0,27.7778,3,0.8,0
"490",28.41,-0.0013184,-0.000838087,37.2345,1,-0.00359845,27.7814,3,0.8,0
"491",28.41,-0.00761471,-0.00648226,37.3178,2,-0.0251907,27.8066,3,0.8,0
"492",28.41,-0.0265898,-0.023583,37.6126,3,-0.0883832,27.895,3,0.8,0
"493",28.41,-0.0590344,-0.054191,38.2687,4,-0.19661,28.0916,3,0.8,0
"494",28.41,-0.0939623,-0.0885266,39.2991,5,-0.311182,28.4028,3,0.8,0
"495",28.41,-0.116972,-0.113084,40.5171,6,-0.377502,28.7803,3,0.8,0
"496",28.41,-0.127806,-0.125228,32.5659,7,-0.392641,29.1729,3,0.8,0
"497",28.51,-1.21148e-10,-6.60805e-11,-1,0,0,27.7778,3,0.8,0
"498",28.51,-0.00112899,0.000246657,37.2341,1,-0.00347471,27.7813,3,0.8,0
"499",28.51,-0.0073946,-0.0062848,37.3153,2,-0.024565,27.8058,3,0.8,0
"500",28.51,-0.0259684,-0.0228496,37.6038,3,-0.0865076,27.8923,3,0.8,0
"501",28.51,-0.0580403,-0.0530276,38.2492,4,-0.193386,28.0857,3,0.8,0
"502",28.51,-0.0928699,-0.0874418,39.2681,5,-0.307695,28.3934,3,0.8,0
"503",28.51,-0.116183,-0.112064,40.4795,6,-0.375183,28.7686,3,0.8,0
"504",28.51,-0.127274,-0.124604,32.5267,7,-0.391544,29.1602,3,0.8,0
"505",28.61,-1.10489e-10,-5.47118e-11,-1,0,0,27.7778,3,0.8,0
"506",28.61,-0.000782599,0.00128911,37.2338,1,-0.00337887,27.7812,3,0.8,0
"507",28.61,-0.00717883,-0.00609189,37.3129,2,-0.0239332,27.8051,3,0.8,0
"508",28.61,-0.0253934,-0.022529,37.5953,3,-0.0846702,27.8898,3,0.8,0
"509",28.61,-0.0570742,-0.0521983,38.2301,4,-0.1902,28.08,3,0.8,0
"510",28.61,-0.0917936,-0.0865469,39.2375,5,-0.304219,28.3842,3,0.8,0
"511",28.61,-0.115358,-0.111074,40.4421,6,-0.372837,28.757,3,0.8,0
"512",28.61,-0.126719,-0.123908,32.4876,7,-0.390421,29.1475,3,0.8,0
"513",28.71,-9.98313e-11,-4.40536e-11,-1,0,0,27.7778,3,0.8,0
"514",28.71,-0.000750849,-0.00232141,37.2335,1,-0.00331132,27.7811,3,0.8,0
"515",28.71,-0.00700511,-0.00630238,37.3105,2,-0.0232933,27.8044,3,0.8,0
"516",28.71,-0.0248284,-0.0221669,37.5869,3,-0.0828701,27.8873,3,0.8,0
"517",28.71,-0.0561507,-0.0516644,38.2112,4,-0.187052,28.0743,3,0.8,0
"518",28.71,-0.0907694,-0.0858091,39.2073,5,-0.300752,28.3751,3,0.8,0
"519",28.71,-0.114546,-0.110512,40.4049,6,-0.370469,28.7455,3,0.8,0
"520",28.71,-0.12617,-0.123544,32.4486,7,-0.38927,29.1348,3,0.8,0
"521",7.31,0.120043,0.00755084,-1,0,0,27.7714,3,0.8,0
"522",7.31,2.03428,1.01433,44.0298,1,-1.19281,28.9643,3,0.8,0
"523",7.31,2.46092,2.5,46.5749,2,1.94472,27.0195,3,0.8,0
"524",7.31,2.46092,2.5,44.29,3,1,26.0195,3,0.8,0
"525",7.31,2.46092,2.5,44.29,4,1,25.0195,3,0.8,0
"526",7.31,2.46092,2.5,44.29,5,1,24.0195,3,0.8,0
"527",7.31,2.46092,2.5,44.29,6,1,23.0195,3,0.8,0
"528",7.31,2.46092,2.5,44.29,7,1,22.0195,3,0.8,0
"529",28.81,-8.91731e-11,-3.44613e-11,-1,0,0,27.7778,3,0.8,0
"530",28.81,-0.000936819,-0.00129523,37.2331,1,-0.00322317,27.781,3,0.8,0
"531",28.81,-0.00686199,-0.00610688,37.3082,2,-0.0226887,27.8037,3,0.8,0
"532",28.81,-0.0243279,-0.0218094,37.5787,3,-0.0811075,27.8848,3,0.8,0
"533",28.81,-0.055241,-0.0506301,38.1926,4,-0.183942,28.0688,3,0.8,0
"534",28.81,-0.0897729,-0.0848542,39.1774,5,-0.297296,28.3661,3,0.8,0
"535",28.81,-0.113747,-0.10958,40.368,6,-0.368079,28.7341,3,0.8,0
"536",28.81,-0.125651,-0.123144,32.4097,7,-0.388094,29.1222,3,0.8,0
"537",28.91,-7.8515e-11,-2.59348e-11,-1,0,0,27.7778,3,0.8,0
"538",28.91,-0.000902477,-0.000249744,37.2328,1,-0.00312886,27.7809,3,0.8,0
"539",28.91,-0.00670866,-0.00590576,37.306,2,-0.022105,27.803,3,0.8,0
"540",28.91,-0.0237788,-0.0210012,37.5707,3,-0.0793826,27.8824,3,0.8,0
"541",28.91,-0.0542909,-0.0495037,38.1744,4,-0.180872,28.0633,3,0.8,0
"542",28.91,-0.0887653,-0.0836553,39.1478,5,-0.293846,28.3571,3,0.8,0
"543",28.91,-0.112931,-0.108686,40.3313,6,-0.365671,28.7228,3,0.8,0
"544",28.91,-0.125147,-0.122672,32.371,7,-0.386887,29.1097,3,0.8,0
"545",29.01,-6.78568e-11,-1.88294e-11,-1,0,0,27.7778,3,0.8,0
"546",29.01,-0.000687749,0.000778461,37.2325,1,-0.00304824,27.7808,3,0.8,0
"547",29.01,-0.00648344,-0.00527562,37.3038,2,-0.0215265,27.8024,3,0.8,0
"548",29.01,-0.0232497,-0.0206053,37.5628,3,-0.077693,27.8801,3,0.8,0
"549",29.01,-0.0533688,-0.0487166,38.1565,4,-0.177843,28.0579,3,0.8,0
"550",29.01,-0.0877054,-0.0822224,39.1186,5,-0.290405,28.3483,3,0.8,0
"551",29.01,-0.112109,-0.107838,40.2949,6,-0.363242,28.7116,3,0.8,0
"552",29.01,-0.124601,-0.121703,32.3324,7,-0.38565,29.0972,3,0.8,0
"553",29.11,-5.71987e-11,-1.24345e-11,-1,0,0,27.7778,3,0.8,0
"554",29.11,-0.00076434,-0.00282493,37.2322,1,-0.00298402,27.7808,3,0.8,0
"555",29.11,-0.00628713,-0.00548618,37.3017,2,-0.0209541,27.8017,3,0.8,0
"556",29.11,-0.0227794,-0.0205961,37.5551,3,-0.0760314,27.8778,3,0.8,0
"557",29.11,-0.0524914,-0.0482387,38.1388,4,-0.174853,28.0526,3,0.8,0
"558",29.11,-0.0866654,-0.0818311,39.0897,5,-0.286981,28.3396,3,0.8,0
"559",29.11,-0.111327,-0.107431,40.2587,6,-0.360786,28.7004,3,0.8,0
"560",29.11,-0.124052,-0.121508,32.2939,7,-0.384389,29.0848,3,0.8,0
"561",29.21,-4.9738e-11,-7.10543e-12,-1,0,0,27.7778,3,0.8,0
"562",29.21,-0.00103605,-0.00177389,37.2319,1,-0.00288962,27.7807,3,0.8,0
"563",29.21,-0.00612593,-0.00529438,37.2996,2,-0.0204285,27.8011,3,0.8,0
"564",29.21,-0.0223494,-0.0201556,37.5476,3,-0.074397,27.8755,3,0.8,0
"565",29.21,-0.0516311,-0.047269,38.1215,4,-0.171905,28.0474,3,0.8,0
"566",29.21,-0.0856542,-0.0803795,39.0612,5,-0.283571,28.331,3,0.8,0
"567",29.21,-0.110506,-0.106239,40.2227,6,-0.358309,28.6893,3,0.8,0
"568",29.21,-0.123524,-0.120856,32.2555,7,-0.383101,29.0724,3,0.8,0
"569",29.31,-4.26326e-11,-2.4869e-12,-1,0,0,27.7778,3,0.8,0
"570",29.31,-0.00106608,-0.000689385,37.2316,1,-0.00278168,27.7806,3,0.8,0
"571",29.31,-0.00595958,-0.00510673,37.2976,2,-0.0199329,27.8005,3,0.8,0
"572",29.31,-0.0218431,-0.0192633,37.5402,3,-0.072793,27.8733,3,0.8,0
"573",29.31,-0.0507346,-0.0462148,38.1045,4,-0.168999,28.0423,3,0.8,0
"574",29.31,-0.084613,-0.0795729,39.033,5,-0.280178,28.3225,3,0.8,0
"575",29.31,-0.109706,-0.10553,40.187,6,-0.35581,28.6783,3,0.8,0
"576",29.31,-0.122968,-0.120146,32.2172,7,-0.381786,29.0601,3,0.8,0
"577",29.41,-3.55271e-11,1.77636e-12,-1,0,0,27.7778,3,0.8,0
"578",29.41,-0.000896017,0.000388555,37.2314,1,-0.00268209,27.7805,3,0.8,0
"579",29.41,-0.0059777,-0.00619902,37.2956,2,-0.0194371,27.7999,3,0.8,0
"580",29.41,-0.0213351,-0.0187904,37.533,3,-0.0712319,27.8712,3,0.8,0
"581",29.41,-0.0498709,-0.0455067,38.0877,4,-0.166129,28.0373,3,0.8,0
"582",29.41,-0.0835979,-0.0785497,39.0052,5,-0.276799,28.3141,3,0.8,0
"583",29.41,-0.108855,-0.104449,40.1515,6,-0.353291,28.6674,3,0.8,0
"584",29.41,-0.12238,-0.119391,32.1791,7,-0.380446,29.0478,3,0.8,0
"585",29.51,-2.84217e-11,4.9738e-12,-1,0,0,27.7778,3,0.8,0
"586",29.51,-0.000566484,0.00142642,37.2311,1,-0.0026086,27.7804,3,0.8,0
"587",29.51,-0.00587048,-0.00511448,37.2937,2,-0.0189171,27.7993,3,0.8,0
"588",29.51,-0.0208308,-0.0183085,37.526,3,-0.0697196,27.869,3,0.8,0
"589",29.51,-0.0489423,-0.0442911,38.0712,4,-0.163299,28.0323,3,0.8,0
"590",29.51,-0.0825654,-0.0773171,38.9777,5,-0.273431,28.3058,3,0.8,0
"591",29.51,-0.107975,-0.103438,40.1163,6,-0.350757,28.6565,3,0.8,0
"592",29.51,-0.121799,-0.119026,32.1411,7,-0.379078,29.0356,3,0.8,0
"593",29.61,-2.13163e-11,7.4607e-12,-1,0,0,27.7778,3,0.8,0
"594",29.61,-0.000549197,-0.00218685,37.2308,1,-0.00256184,27.7804,3,0.8,0
"595",29.61,-0.00562533,-0.00443512,37.2918,2,-0.0183899,27.7988,3,0.8,0
"596",29.61,-0.0203658,-0.018218,37.5191,3,-0.0682369,27.867,3,0.8,0
"597",29.61,-0.048064,-0.0438447,38.055,4,-0.16051,28.0275,3,0.8,0
"598",29.61,-0.0815523,-0.0767119,38.9505,5,-0.270077,28.2976,3,0.8,0
"599",29.61,-0.107122,-0.102903,40.0814,6,-0.348206,28.6458,3,0.8,0
"600",29.61,-0.12125,-0.118587,32.1033,7,-0.377679,29.0235,3,0.8,0
"601",29.71,-1.63425e-11,9.23706e-12,-1,0,0,27.7778,3,0.8,0
"602",29.71,-0.000747367,-0.00116193,37.2306,1,-0.00249316,27.7803,3,0.8,0
"603",29.71,-0.00526658,-0.00338141,37.29,2,-0.0179147,27.7982,3,0.8,0
"604",29.71,-0.0199273,-0.0177116,37.5123,3,-0.0667682,27.865,3,0.8,0
"605",29.71,-0.0472869,-0.0433419,38.0391,4,-0.157759,28.0227,3,0.8,0
"606",29.71,-0.0805593,-0.0754999,38.9236,5,-0.266739,28.2895,3,0.8,0
"607",29.71,-0.106301,-0.10204,40.0467,6,-0.34564,28.6351,3,0.8,0
"608",29.71,-0.120679,-0.117706,32.0656,7,-0.376253,29.0114,3,0.8,0
"609",7.41,0.0986802,-0.00347506,-1,0,0,27.7823,3,0.8,0
"610",7.41,1.8107,0.623699,43.9013,1,-1.37338,29.1556,3,0.8,0
"611",7.41,2.46794,2.5,46.7668,2,1.88962,27.266,3,0.8,0
"612",7.41,2.46794,2.5,44.39,3,1,26.266,3,0.8,0
"613",7.41,2.46794,2.5,44.39,4,1,25.266,3,0.8,0
"614",7.41,2.46794,2.5,44.39,5,1,24.266,3,0.8,0
"615",7.41,2.46794,2.5,44.39,6,1,23.266,3,0.8,0
"616",7.41,2.46794,2.5,44.39,7,1,22.266,3,0.8,0
"617",29.81,-1.27898e-11,1.06581e-11,-1,0,0,27.7778,3,0.8,0
"618",29.81,-0.000723136,-0.000116538,37.2303,1,-0.00241723,27.7802,3,0.8,0
