"","time","acceleration","controllerAcceleration","distance","nodeId","relativeSpeed","speed","controller","headway","runNumber"
"23",23.11,-0.0831336,-0.0818823,44.2663,6,-0.267876,29.1896,3,0.8,0
"24",23.11,-0.0774283,-0.0767375,45.2272,7,-0.225817,29.4154,3,0.8,0
"25",23.21,-1.42361e-08,2.07017e-09,-1,0,0,27.7778,3,0.8,0
"26",23.21,-0.00500664,-0.00443296,37.2794,1,-0.0169277,27.7947,3,0.8,0
"27",23.21,-0.0283641,-0.0249221,37.5911,2,-0.0941526,27.8889,3,0.8,0
"28",23.21,-0.0729781,-0.0676073,39.3675,3,-0.334873,28.2238,3,0.8,0
"29",23.21,-0.092296,-0.0882703,41.7189,4,-0.403214,28.627,3,0.8,0
"30",23.21,-0.0869647,-0.0848435,45.1828,5,-0.286058,28.913,3,0.8,0
"31",23.21,-0.0828807,-0.0816126,44.2395,6,-0.268292,29.1813,3,0.8,0
"32",23.21,-0.0772876,-0.0765807,45.2046,7,-0.226382,29.4077,3,0.8,0
"33",23.31,-1.11715e-08,3.35305e-09,-1,0,0,27.7778,3,0.8,0
"34",23.31,-0.0048814,-0.00420752,37.2778,1,-0.0164337,27.7942,3,0.8,0
"35",23.31,-0.0276507,-0.0240825,37.5818,2,-0.0918493,27.8861,3,0.8,0
"36",23.31,-0.0719018,-0.0665287,39.3342,3,-0.330432,28.2165,3,0.8,0
"37",23.31,-0.0915008,-0.0875017,41.6787,4,-0.401267,28.6178,3,0.8,0
"38",23.31,-0.0865417,-0.0843975,45.1542,5,-0.286571,28.9044,3,0.8,0
"39",23.31,-0.0826272,-0.0813301,44.2126,6,-0.268691,29.173,3,0.8,0
"40",23.31,-0.0771457,-0.0764152,45.1819,7,-0.226935,29.4,3,0.8,0
"41",23.41,-8.45723e-09,4.34532e-09,-1,0,0,27.7778,3,0.8,0
"42",23.41,-0.00473827,-0.00398371,37.2761,1,-0.0159532,27.7938,3,0.8,0
"43",23.41,-0.0269763,-0.0236695,37.5727,2,-0.0896022,27.8834,3,0.8,0
"44",23.41,-0.0708631,-0.0657016,39.3014,3,-0.326027,28.2094,3,0.8,0
"45",23.41,-0.0907195,-0.0868029,41.6387,4,-0.399292,28.6087,3,0.8,0
"46",23.41,-0.0861232,-0.0840363,45.1255,5,-0.287047,28.8957,3,0.8,0
"47",23.41,-0.0823799,-0.0811346,44.1857,6,-0.269073,29.1648,3,0.8,0
"48",23.41,-0.077008,-0.0763143,45.1592,7,-0.227477,29.3923,3,0.8,0
"49",5.11,0.126637,0.77256,-1,0,0,27.0065,3,0.8,0
"50",5.11,0,0,42.1802,1,2.00651,25,3,0.8,0
"51",5.11,0,0,42.18,2,2,23,3,0.8,0
"52",23.51,-6.0794e-09,5.08109e-09,-1,0,0,27.7778,3,0.8,0
"53",23.51,-0.00458113,-0.0037651,37.2746,1,-0.0154878,27.7933,3,0.8,0
"54",23.51,-0.0262841,-0.022818,37.5639,2,-0.0874077,27.8807,3,0.8,0
"55",23.51,-0.0698114,-0.0645509,39.269,3,-0.321658,28.2024,3,0.8,0
"56",23.51,-0.0899179,-0.0858871,41.5989,4,-0.397293,28.5996,3,0.8,0
"57",23.51,-0.0856905,-0.0835017,45.0968,5,-0.287486,28.8871,3,0.8,0
"58",23.51,-0.082121,-0.0807972,44.1588,6,-0.269438,29.1566,3,0.8,0
"59",23.51,-0.0768603,-0.0760939,45.1364,7,-0.228008,29.3846,3,0.8,0
"60",5.11,0,0,42.09,3,1,22,3,0.8,0
"61",5.11,0,0,42.09,4,1,21,3,0.8,0
"62",5.11,0,0,42.09,5,1,20,3,0.8,0
"63",5.11,0,0,42.09,6,1,19,3,0.8,0
"64",5.11,0,0,42.09,7,1,18,3,0.8,0
"65",23.61,-4.01918e-09,5.59375e-09,-1,0,0,27.7778,3,0.8,0
"66",23.61,-0.00441373,-0.00355462,37.273,1,-0.0150388,27.7928,3,0.8,0
"67",23.61,-0.0256258,-0.0223996,37.5553,2,-0.085265,27.8781,3,0.8,0
"68",23.61,-0.0687806,-0.0636576,39.237,3,-0.317326,28.1954,3,0.8,0
"69",23.61,-0.0891315,-0.08519,41.5592,4,-0.395269,28.5907,3,0.8,0
"70",23.61,-0.0852609,-0.0830984,45.068,5,-0.287889,28.8786,3,0.8,0
"71",23.61,-0.0818576,-0.0805211,44.1318,6,-0.269786,29.1484,3,0.8,0
"72",23.61,-0.0767085,-0.0759403,45.1136,7,-0.228528,29.3769,3,0.8,0
"73",23.71,-2.25668e-09,5.9142e-09,-1,0,0,27.7778,3,0.8,0
"74",23.71,-0.00428293,-0.003813,37.2716,1,-0.0146055,27.7924,3,0.8,0
"75",23.71,-0.0250126,-0.0220123,37.5468,2,-0.0831697,27.8756,3,0.8,0
"76",23.71,-0.067771,-0.062757,39.2055,3,-0.313032,28.1886,3,0.8,0
"77",23.71,-0.0883507,-0.0844435,41.5198,4,-0.393221,28.5818,3,0.8,0
"78",23.71,-0.0848301,-0.0826706,45.0392,5,-0.288257,28.8701,3,0.8,0
"79",23.71,-0.081594,-0.0802628,44.1049,6,-0.270117,29.1402,3,0.8,0
"80",23.71,-0.0765564,-0.0757835,45.0907,7,-0.229037,29.3692,3,0.8,0
"81",6.81,0.2555,0.100293,-1,0,0,27.6801,3,0.8,0
"82",6.81,2.39482,2.5,44.3632,1,-0.122525,27.8026,3,0.8,0
"83",6.81,2.39482,2.5,45.58,2,2,25.8026,3,0.8,0
"84",6.81,2.39482,2.5,43.79,3,1,24.8026,3,0.8,0
"85",6.81,2.39482,2.5,43.79,4,1,23.8026,3,0.8,0
"86",6.81,2.39482,2.5,43.79,5,1,22.8026,3,0.8,0
"87",6.81,2.39482,2.5,43.79,6,1,21.8026,3,0.8,0
"88",6.81,2.39482,2.5,43.79,7,1,20.8026,3,0.8,0
"89",23.81,-7.70939e-10,6.07088e-09,-1,0,0,27.7778,3,0.8,0
"90",23.81,-0.00417872,-0.00361096,37.2701,1,-0.0141827,27.792,3,0.8,0
"91",23.81,-0.0244348,-0.0215782,37.5386,2,-0.0811233,27.8731,3,0.8,0
"92",23.81,-0.0667726,-0.0617979,39.1744,3,-0.308779,28.1819,3,0.8,0
"93",23.81,-0.0875748,-0.0836797,41.4806,4,-0.391151,28.573,3,0.8,0
"94",23.81,-0.0843988,-0.08223,45.0103,5,-0.28859,28.8616,3,0.8,0
"95",23.81,-0.081331,-0.079996,44.0778,6,-0.270431,29.1321,3,0.8,0
"96",23.81,-0.0764032,-0.0756214,45.0678,7,-0.229535,29.3616,3,0.8,0
"97",23.91,4.61853e-10,6.09042e-09,-1,0,0,27.7778,3,0.8,0
"98",23.91,-0.00405699,-0.00340996,37.2687,1,-0.0137713,27.7916,3,0.8,0
"99",23.91,-0.0238175,-0.0207021,37.5306,2,-0.0791248,27.8707,3,0.8,0
"100",23.91,-0.0657779,-0.0608066,39.1438,3,-0.304566,28.1753,3,0.8,0
"101",23.91,-0.0867904,-0.0828487,41.4416,4,-0.389059,28.5643,3,0.8,0
"102",23.91,-0.0839594,-0.0817505,44.9815,5,-0.288889,28.8532,3,0.8,0
"103",23.91,-0.0810585,-0.0796776,44.0508,6,-0.270729,29.1239,3,0.8,0
"104",23.91,-0.0762405,-0.0754047,45.0448,7,-0.230021,29.354,3,0.8,0
"105",24.01,1.46478e-09,5.99734e-09,-1,0,0,27.7778,3,0.8,0
"106",24.01,-0.00392142,-0.00321341,37.2674,1,-0.0133729,27.7912,3,0.8,0
"107",24.01,-0.0232158,-0.0202552,37.5228,2,-0.0771748,27.8683,3,0.8,0
"108",24.01,-0.0647996,-0.0599307,39.1135,3,-0.300391,28.1687,3,0.8,0
"109",24.01,-0.0860095,-0.0820975,41.4028,4,-0.386947,28.5557,3,0.8,0
"110",24.01,-0.0835168,-0.0812781,44.9526,5,-0.289153,28.8448,3,0.8,0
"111",24.01,-0.0807811,-0.0793671,44.0237,6,-0.27101,29.1158,3,0.8,0
"112",24.01,-0.0760726,-0.0752175,45.0218,7,-0.230497,29.3463,3,0.8,0
"113",24.11,2.2613e-09,5.81331e-09,-1,0,0,27.7778,3,0.8,0
"114",24.11,-0.0038189,-0.00348254,37.266,1,-0.0129873,27.7908,3,0.8,0
"115",24.11,-0.0226447,-0.0198451,37.5152,2,-0.0752705,27.8661,3,0.8,0
"116",24.11,-0.0638369,-0.0590534,39.0837,3,-0.296254,28.1623,3,0.8,0
"117",24.11,-0.0852376,-0.0813759,41.3642,4,-0.384815,28.5471,3,0.8,0
"118",24.11,-0.0830748,-0.0808735,44.9236,5,-0.289384,28.8365,3,0.8,0
"119",24.11,-0.0805027,-0.0791082,43.9966,6,-0.271274,29.1078,3,0.8,0
"120",24.11,-0.0759034,-0.0750517,44.9987,7,-0.230962,29.3387,3,0.8,0
"121",24.21,2.87486e-09,5.55822e-09,-1,0,0,27.7778,3,0.8,0
"122",24.21,-0.00373955,-0.00328857,37.2648,1,-0.0126095,27.7904,3,0.8,0
"123",24.21,-0.0220974,-0.0193894,37.5077,2,-0.0734141,27.8638,3,0.8,0
"124",24.21,-0.0628818,-0.0581208,39.0543,3,-0.292157,28.156,3,0.8,0
"125",24.21,-0.0844743,-0.0806418,41.3258,4,-0.382664,28.5386,3,0.8,0
"126",24.21,-0.0826357,-0.0804173,44.8947,5,-0.289583,28.8282,3,0.8,0
"127",24.21,-0.0802257,-0.0788157,43.9694,6,-0.271522,29.0997,3,0.8,0
"128",24.21,-0.0757354,-0.0748841,44.9756,7,-0.231416,29.3312,3,0.8,0
"129",24.31,3.32605e-09,5.24913e-09,-1,0,0,27.7778,3,0.8,0
"130",24.31,-0.00363942,-0.00309345,37.2635,1,-0.0122408,27.79,3,0.8,0
"131",24.31,-0.0215652,-0.0189272,37.5005,2,-0.0716024,27.8616,3,0.8,0
"132",24.31,-0.061949,-0.0573036,39.0252,3,-0.288101,28.1497,3,0.8,0
"133",24.31,-0.0837169,-0.0799167,41.2877,4,-0.380495,28.5302,3,0.8,0
"134",24.31,-0.0821942,-0.0799701,44.8657,5,-0.289749,28.82,3,0.8,0
"135",24.31,-0.0799471,-0.0785329,43.9423,6,-0.271754,29.0917,3,0.8,0
"136",24.31,-0.0755667,-0.0747062,44.9524,7,-0.231859,29.3236,3,0.8,0
"137",24.41,3.63656e-09,4.90132e-09,-1,0,0,27.7778,3,0.8,0
"138",24.41,-0.00352245,-0.00290106,37.2623,1,-0.0118831,27.7897,3,0.8,0
"139",24.41,-0.0210438,-0.0184552,37.4934,2,-0.0698323,27.8595,3,0.8,0
"140",24.41,-0.0610319,-0.0564578,38.9966,3,-0.284084,28.1436,3,0.8,0
"141",24.41,-0.0829544,-0.0791311,41.2497,4,-0.37831,28.5219,3,0.8,0
"142",24.41,-0.0817454,-0.0794912,44.8367,5,-0.289884,28.8118,3,0.8,0
"143",24.41,-0.0796643,-0.0782322,43.9151,6,-0.27197,29.0838,3,0.8,0
"144",24.41,-0.0753942,-0.0745185,44.9292,7,-0.232291,29.3161,3,0.8,0
"145",24.51,3.82592e-09,4.52829e-09,-1,0,0,27.7778,3,0.8,0
"146",24.51,-0.0033925,-0.00271465,37.2611,1,-0.0115378,27.7893,3,0.8,0
"147",24.51,-0.0205304,-0.017981,37.4865,2,-0.0681015,27.8574,3,0.8,0
"148",24.51,-0.0600994,-0.0554436,38.9684,3,-0.280108,28.1375,3,0.8,0
"149",24.51,-0.0821912,-0.0783581,41.212,4,-0.376108,28.5137,3,0.8,0
"150",24.51,-0.0812936,-0.0790246,44.8077,5,-0.289988,28.8036,3,0.8,0
"151",24.51,-0.0793755,-0.0779147,43.8879,6,-0.272169,29.0758,3,0.8,0
"152",24.51,-0.0752153,-0.0743014,44.906,7,-0.232712,29.3085,3,0.8,0
"153",24.61,3.91296e-09,4.14104e-09,-1,0,0,27.7778,3,0.8,0
"154",24.61,-0.00329655,-0.00299527,37.26,1,-0.0112048,27.789,3,0.8,0
"155",24.61,-0.0200263,-0.0175387,37.4798,2,-0.0664094,27.8554,3,0.8,0
"156",24.61,-0.0591972,-0.0547192,38.9406,3,-0.276173,28.1316,3,0.8,0
"157",24.61,-0.0814413,-0.0776914,41.1745,4,-0.37389,28.5055,3,0.8,0
"158",24.61,-0.0808488,-0.0786306,44.7787,5,-0.290061,28.7955,3,0.8,0
"159",24.61,-0.0790891,-0.0776525,43.8606,6,-0.272352,29.0679,3,0.8,0
"160",24.61,-0.0750373,-0.0741499,44.8827,7,-0.233122,29.301,3,0.8,0
"161",24.71,3.91402e-09,3.74918e-09,-1,0,0,27.7778,3,0.8,0
"162",24.71,-0.00322476,-0.00281392,37.2589,1,-0.0108788,27.7887,3,0.8,0
"163",24.71,-0.0195288,-0.017056,37.4732,2,-0.0647601,27.8534,3,0.8,0
"164",24.71,-0.0582964,-0.0538012,38.9132,3,-0.272278,28.1257,3,0.8,0
"165",24.71,-0.0806825,-0.0768758,41.1372,4,-0.371658,28.4974,3,0.8,0
"166",24.71,-0.0803988,-0.078148,44.7497,5,-0.290103,28.7875,3,0.8,0
"167",24.71,-0.078798,-0.0773325,43.8334,6,-0.272519,29.06,3,0.8,0
"168",24.71,-0.0748559,-0.0739382,44.8593,7,-0.233521,29.2935,3,0.8,0
"169",6.91,0.225113,0.0761208,-1,0,0,27.7039,3,0.8,0
"170",6.91,2.41372,2.5,44.3401,1,-0.33921,28.0431,3,0.8,0
"171",6.91,2.41372,2.5,45.78,2,2,26.0431,3,0.8,0
"172",6.91,2.41372,2.5,43.89,3,1,25.0431,3,0.8,0
"173",6.91,2.41372,2.5,43.89,4,1,24.0431,3,0.8,0
"174",6.91,2.41372,2.5,43.89,5,1,23.0431,3,0.8,0
"175",6.91,2.41372,2.5,43.89,6,1,22.0431,3,0.8,0
"176",6.91,2.41372,2.5,43.89,7,1,21.0431,3,0.8,0
"177",24.81,3.84475e-09,3.36016e-09,-1,0,0,27.7778,3,0.8,0
"178",24.81,-0.00313321,-0.00263234,37.2578,1,-0.0105611,27.7884,3,0.8,0
"179",24.81,-0.0190326,-0.0165675,37.4668,2,-0.0631522,27.8515,3,0.8,0
"180",24.81,-0.0574117,-0.0530039,38.8862,3,-0.268423,28.1199,3,0.8,0
"181",24.81,-0.0799283,-0.0761498,41.1002,4,-0.369412,28.4893,3,0.8,0
"182",24.81,-0.0799487,-0.0776806,44.7207,5,-0.290115,28.7795,3,0.8,0
"183",24.81,-0.0785065,-0.0770269,43.8061,6,-0.272671,29.0521,3,0.8,0
"184",24.81,-0.0746727,-0.0737401,44.836,7,-0.233909,29.286,3,0.8,0
"185",24.91,3.71898e-09,2.98108e-09,-1,0,0,27.7778,3,0.8,0
"186",24.91,-0.00302579,-0.0024542,37.2568,1,-0.0102535,27.7881,3,0.8,0
"187",24.91,-0.0185372,-0.0160789,37.4606,2,-0.0615838,27.8496,3,0.8,0
"188",24.91,-0.0565151,-0.0520423,38.8595,3,-0.264607,28.1142,3,0.8,0
"189",24.91,-0.0791706,-0.0753707,41.0633,4,-0.367153,28.4814,3,0.8,0
"190",24.91,-0.0794908,-0.0771868,44.6917,5,-0.290096,28.7715,3,0.8,0
"191",24.91,-0.0782101,-0.076708,43.7789,6,-0.272806,29.0443,3,0.8,0
"192",24.91,-0.0744856,-0.0735364,44.8126,7,-0.234287,29.2786,3,0.8,0
"193",25.01,3.54916e-09,2.61657e-09,-1,0,0,27.7778,3,0.8,0
"194",25.01,-0.00294958,-0.00274093,37.2558,1,-0.00995603,27.7878,3,0.8,0
"195",25.01,-0.0180464,-0.0156323,37.4545,2,-0.0600547,27.8478,3,0.8,0
"196",25.01,-0.0556291,-0.0512332,38.8332,3,-0.260831,28.1086,3,0.8,0
"197",25.01,-0.0784132,-0.0746325,41.0267,4,-0.36488,28.4735,3,0.8,0
"198",25.01,-0.0790297,-0.0767275,44.6627,5,-0.290048,28.7636,3,0.8,0
"199",25.01,-0.0779078,-0.0763905,43.7516,6,-0.272925,29.0365,3,0.8,0
"200",25.01,-0.0742928,-0.0733186,44.7891,7,-0.234653,29.2711,3,0.8,0
"201",25.11,3.3463e-09,2.27054e-09,-1,0,0,27.7778,3,0.8,0
"202",25.11,-0.0028949,-0.00256395,37.2548,1,-0.0096638,27.7875,3,0.8,0
"203",25.11,-0.0176223,-0.0155747,37.4486,2,-0.0585662,27.846,3,0.8,0
"204",25.11,-0.0547954,-0.0506668,38.8073,3,-0.257095,28.1031,3,0.8,0
"205",25.11,-0.0776834,-0.0740393,40.9904,4,-0.362596,28.4657,3,0.8,0
"206",25.11,-0.0785834,-0.0763575,44.6337,5,-0.289971,28.7557,3,0.8,0
"207",25.11,-0.0776183,-0.0761627,43.7243,6,-0.273029,29.0287,3,0.8,0
"208",25.11,-0.0741066,-0.0731669,44.7656,7,-0.235009,29.2637,3,0.8,0
"209",25.21,3.11964e-09,1.94582e-09,-1,0,0,27.7778,3,0.8,0
"210",25.21,-0.00281803,-0.00238538,37.2538,1,-0.00937828,27.7872,3,0.8,0
"211",25.21,-0.0171996,-0.0150794,37.4428,2,-0.0571126,27.8443,3,0.8,0
"212",25.21,-0.0539609,-0.0497891,38.7818,3,-0.2534,28.0977,3,0.8,0
"213",25.21,-0.0769593,-0.0733207,40.9542,4,-0.360301,28.458,3,0.8,0
"214",25.21,-0.0781366,-0.0758752,44.6047,5,-0.289865,28.7479,3,0.8,0
"215",25.21,-0.0773261,-0.0758357,43.697,6,-0.273117,29.021,3,0.8,0
"216",25.21,-0.0739193,-0.0729694,44.7421,7,-0.235354,29.2563,3,0.8,0
"217",25.31,2.8777e-09,1.64455e-09,-1,0,0,27.7778,3,0.8,0
"218",25.31,-0.00272308,-0.00220923,37.2529,1,-0.00910148,27.7869,3,0.8,0
"219",25.31,-0.0167628,-0.0145807,37.4372,2,-0.0556934,27.8426,3,0.8,0
"220",25.31,-0.0531151,-0.0488948,38.7567,3,-0.249747,28.0923,3,0.8,0
"221",25.31,-0.0762272,-0.0725522,40.9183,4,-0.357995,28.4503,3,0.8,0
"222",25.31,-0.0776785,-0.0753705,44.5757,5,-0.289732,28.7401,3,0.8,0
"223",25.31,-0.0770253,-0.075498,43.6697,6,-0.273189,29.0133,3,0.8,0
"224",25.31,-0.0737268,-0.0727473,44.7186,7,-0.235689,29.2489,3,0.8,0
"225",25.41,2.62723e-09,1.36815e-09,-1,0,0,27.7778,3,0.8,0
"226",25.41,-0.00261408,-0.00203887,37.252,1,-0.00883499,27.7866,3,0.8,0
"227",25.41,-0.0163772,-0.0145087,37.4317,2,-0.0543053,27.8409,3,0.8,0
"228",25.41,-0.0523016,-0.0482698,38.7319,3,-0.246135,28.0871,3,0.8,0
"229",25.41,-0.0755019,-0.0718788,40.8826,4,-0.355679,28.4428,3,0.8,0
"230",25.41,-0.0772239,-0.0749738,44.5468,5,-0.289573,28.7323,3,0.8,0
"231",25.41,-0.0767216,-0.0752086,43.6423,6,-0.273246,29.0056,3,0.8,0
"232",25.41,-0.07353,-0.0725428,44.695,7,-0.236013,29.2416,3,0.8,0
"233",25.51,2.37499e-09,1.11697e-09,-1,0,0,27.7778,3,0.8,0
"234",25.51,-0.00253819,-0.00233541,37.2512,1,-0.00857866,27.7864,3,0.8,0
"235",25.51,-0.0159869,-0.0140352,37.4263,2,-0.0529453,27.8393,3,0.8,0
"236",25.51,-0.0514996,-0.0475071,38.7074,3,-0.242565,28.0819,3,0.8,0
"237",25.51,-0.0747812,-0.0711757,40.8472,4,-0.353354,28.4352,3,0.8,0
"238",25.51,-0.0767712,-0.0744846,44.5178,5,-0.289385,28.7246,3,0.8,0
"239",25.51,-0.0764161,-0.0748658,43.615,6,-0.273288,28.9979,3,0.8,0
"240",25.51,-0.0733313,-0.072327,44.6714,7,-0.236326,29.2342,3,0.8,0
"241",25.61,2.12523e-09,8.90665e-10,-1,0,0,27.7778,3,0.8,0
"242",25.61,-0.00248572,-0.00216992,37.2503,1,-0.00832746,27.7861,3,0.8,0
"243",25.61,-0.0155774,-0.0135218,37.4211,2,-0.0516201,27.8377,3,0.8,0
"244",25.61,-0.050699,-0.0467017,38.6834,3,-0.239036,28.0768,3,0.8,0
"245",25.61,-0.0740664,-0.0704784,40.8119,4,-0.351021,28.4278,3,0.8,0
"246",25.61,-0.076317,-0.0740459,44.4889,5,-0.289172,28.717,3,0.8,0
"247",25.61,-0.0761133,-0.0745879,43.5877,6,-0.273315,28.9903,3,0.8,0
"248",25.61,-0.0731345,-0.0721391,44.6477,7,-0.236629,29.2269,3,0.8,0
"249",25.71,1.88294e-09,6.88871e-10,-1,0,0,27.7778,3,0.8,0
"250",25.71,-0.00241285,-0.00200416,37.2495,1,-0.00808266,27.7859,3,0.8,0
"251",25.71,-0.0152112,-0.013433,37.416,2,-0.0503278,27.8362,3,0.8,0
"252",25.71,-0.0499152,-0.0460228,38.6596,3,-0.235546,28.0718,3,0.8,0
"253",25.71,-0.0733567,-0.0698058,40.777,4,-0.34868,28.4204,3,0.8,0
"254",25.71,-0.0758641,-0.0735876,44.46,5,-0.288933,28.7094,3,0.8,0
"255",25.71,-0.0758097,-0.0742732,43.5603,6,-0.273328,28.9827,3,0.8,0
"256",25.71,-0.0729359,-0.071929,44.624,7,-0.236921,29.2196,3,0.8,0
"257",7.01,0.196147,0.0549259,-1,0,0,27.7248,3,0.8,0
"258",7.01,2.41811,2.29365,44.2952,1,-0.560302,28.2851,3,0.8,0
"259",7.01,2.42922,2.5,45.98,2,1.99975,26.2854,3,0.8,0
"260",7.01,2.42922,2.5,43.99,3,1,25.2854,3,0.8,0
"261",7.01,2.42922,2.5,43.99,4,1,24.2854,3,0.8,0
"262",7.01,2.42922,2.5,43.99,5,1,23.2854,3,0.8,0
"263",7.01,2.42922,2.5,43.99,6,1,22.2854,3,0.8,0
"264",7.01,2.42922,2.5,43.99,7,1,21.2854,3,0.8,0
"265",25.81,1.65024e-09,5.11235e-10,-1,0,0,27.7778,3,0.8,0
"266",25.81,-0.0023236,-0.00184184,37.2487,1,-0.00784608,27.7856,3,0.8,0
"267",25.81,-0.0148312,-0.0129122,37.411,2,-0.0490639,27.8347,3,0.8,0
"268",25.81,-0.0491261,-0.0451854,38.6362,3,-0.232098,28.0668,3,0.8,0
"269",25.81,-0.0726349,-0.0690171,40.7422,4,-0.346332,28.4131,3,0.8,0
"270",25.81,-0.0753996,-0.0730685,44.4311,5,-0.288668,28.7018,3,0.8,0
"271",25.81,-0.0754931,-0.073895,43.533,6,-0.273325,28.9751,3,0.8,0
"272",25.81,-0.0727277,-0.0716778,44.6003,7,-0.237203,29.2123,3,0.8,0
"273",25.91,1.42961e-09,3.56337e-10,-1,0,0,27.7778,3,0.8,0
"274",25.91,-0.00226514,-0.00214438,37.2479,1,-0.00761782,27.7854,3,0.8,0
"275",25.91,-0.0144287,-0.0124287,37.4062,2,-0.0478311,27.8332,3,0.8,0
"276",25.91,-0.0483513,-0.0445041,38.6132,3,-0.22869,28.0619,3,0.8,0
"277",25.91,-0.0719199,-0.0683503,40.7077,4,-0.343978,28.4059,3,0.8,0
"278",25.91,-0.0749376,-0.0726359,44.4022,5,-0.288378,28.6943,3,0.8,0
"279",25.91,-0.0751801,-0.0736118,43.5057,6,-0.273307,28.9676,3,0.8,0
"280",25.91,-0.072521,-0.0714798,44.5766,7,-0.237473,29.2051,3,0.8,0
"281",26.01,1.22284e-09,2.22755e-10,-1,0,0,27.7778,3,0.8,0
"282",26.01,-0.00222786,-0.00198319,37.2472,1,-0.00739307,27.7852,3,0.8,0
"283",26.01,-0.0140709,-0.0123373,37.4014,2,-0.0466331,27.8318,3,0.8,0
"284",26.01,-0.0475857,-0.0437835,38.5905,3,-0.22532,28.0571,3,0.8,0
"285",26.01,-0.0712155,-0.0676931,40.6734,4,-0.341618,28.3988,3,0.8,0
"286",26.01,-0.074479,-0.0721716,44.3734,5,-0.288062,28.6868,3,0.8,0
"287",26.01,-0.074867,-0.0732817,43.4784,6,-0.273275,28.9601,3,0.8,0
"288",26.01,-0.0723121,-0.071251,44.5528,7,-0.237734,29.1978,3,0.8,0
"289",26.11,1.03135e-09,1.09424e-10,-1,0,0,27.7778,3,0.8,0
"290",26.11,-0.00216808,-0.00182037,37.2464,1,-0.00717332,27.785,3,0.8,0
"291",26.11,-0.0136976,-0.0118178,37.3968,2,-0.045466,27.8304,3,0.8,0
"292",26.11,-0.0468279,-0.0430508,38.5681,3,-0.221989,28.0524,3,0.8,0
"293",26.11,-0.0705131,-0.0669947,40.6394,4,-0.339252,28.3917,3,0.8,0
"294",26.11,-0.0740196,-0.0717355,44.3446,5,-0.287723,28.6794,3,0.8,0
"295",26.11,-0.0745521,-0.0729766,43.451,6,-0.273228,28.9526,3,0.8,0
"296",26.11,-0.072101,-0.0710445,44.529,7,-0.237983,29.1906,3,0.8,0
"297",26.21,8.55849e-10,1.42109e-11,-1,0,0,27.7778,3,0.8,0
"298",26.21,-0.00208999,-0.00165989,37.2457,1,-0.00696059,27.7848,3,0.8,0
"299",26.21,-0.0133603,-0.0117258,37.3923,2,-0.0443279,27.8291,3,0.8,0
"300",26.21,-0.0460928,-0.0424485,38.5461,3,-0.218698,28.0478,3,0.8,0
"301",26.21,-0.0698272,-0.0663978,40.6056,4,-0.33688,28.3847,3,0.8,0
"302",26.21,-0.0735712,-0.071327,44.3159,5,-0.287359,28.672,3,0.8,0
"303",26.21,-0.0742446,-0.0726958,43.4237,6,-0.273167,28.9452,3,0.8,0
"304",26.21,-0.0718952,-0.0708602,44.5052,7,-0.238223,29.1834,3,0.8,0
"305",26.31,6.96332e-10,-6.43041e-11,-1,0,0,27.7778,3,0.8,0
"306",26.31,-0.00199762,-0.00150509,37.245,1,-0.00675648,27.7846,3,0.8,0
